Administrative,Product,Information,BounceRate,ExitRate,PageValue,VisitorType,Weekend,Purchase
3,11,7,0.70138,0.67264,130.721,New_Visitor,1,1
5,6,3,0.555165,0.817307,38.0126,New_Visitor,1,1
4,20,1,0.392984,0.92587,7.54229,Returning_Visitor,0,1
3,7,9,0.546027,0.74034,68.1452,Returning_Visitor,0,1
2,0,7,0.866081,0.584857,10.9348,New_Visitor,0,0
4,0,6,0.935657,0.707599,14.495,Returning_Visitor,0,0
1,2,1,0.760352,0.430232,8.61122,Returning_Visitor,0,0
4,20,0,0.0420152,0.303066,65.5142,Returning_Visitor,0,0
5,8,0,0.504765,0.508764,30.0976,Returning_Visitor,1,1
0,15,3,0.880038,0.615377,22.8356,New_Visitor,0,1
0,2,4,0.22449,0.570096,102.203,Returning_Visitor,1,1
2,2,6,0.465627,0.298574,35.7088,New_Visitor,1,1
1,1,5,0.496563,0.90177,14.534,Returning_Visitor,1,1
2,9,2,0.0833618,0.336227,40.0648,Returning_Visitor,1,1
3,16,3,0.429235,0.701816,106.105,Returning_Visitor,0,1
2,1,6,0.5201,0.385568,4.35597,New_Visitor,0,0
2,20,5,0.449909,0.0850083,17.3214,New_Visitor,0,1
1,6,8,0.637432,0.255958,211.185,Returning_Visitor,0,1
4,2,8,0.65567,0.270683,181.676,Returning_Visitor,1,0
2,10,2,0.795065,0.344309,40.863,New_Visitor,0,1
3,10,6,0.31136,0.0857468,37.4557,New_Visitor,0,0
5,16,8,0.437746,0.0592344,10.3046,New_Visitor,0,1
0,12,2,0.408471,0.226452,105.329,Returning_Visitor,0,1
1,2,0,0.856722,0.965478,54.7379,Returning_Visitor,0,1
0,4,3,0.512353,0.183891,150.459,Returning_Visitor,1,1
4,0,9,0.698584,0.284624,7.47109,Returning_Visitor,0,0
4,3,1,0.531907,0.0062084,14.8168,New_Visitor,0,0
3,9,1,0.140157,0.60904,148.971,Returning_Visitor,1,1
4,11,2,0.0579414,0.191899,25.3338,Returning_Visitor,1,1
2,13,1,0.879897,0.872657,65.6952,Returning_Visitor,1,1
5,3,10,0.0353927,0.950195,41.5449,Returning_Visitor,0,1
2,5,10,0.556832,0.882184,21.819,Returning_Visitor,1,1
2,9,4,0.631736,0.127285,51.2781,Returning_Visitor,0,1
4,1,4,0.774065,0.666334,62.5251,Returning_Visitor,1,1
0,3,3,0.342926,0.540543,15.8415,Returning_Visitor,1,1
5,9,8,0.676187,0.680834,31.2834,New_Visitor,0,1
3,13,10,0.676342,0.593191,59.5185,Returning_Visitor,0,1
3,3,7,0.0557332,0.450692,216.804,Returning_Visitor,1,1
0,0,7,0.583602,0.315794,47.0147,Returning_Visitor,0,1
2,13,5,0.261613,0.743229,34.6745,Returning_Visitor,0,1
3,4,1,0.568765,0.508459,172.145,Returning_Visitor,0,0
0,8,5,0.251756,0.629151,21.2181,Returning_Visitor,1,1
3,12,3,0.279691,0.877957,36.2211,New_Visitor,0,1
3,16,8,0.187287,0.858205,137.322,New_Visitor,0,1
2,20,2,0.810357,0.762219,52.849,Returning_Visitor,0,1
0,13,0,0.891927,0.344629,33.7169,New_Visitor,1,1
2,4,7,0.507906,0.0427684,9.22768,Returning_Visitor,0,1
5,18,7,0.516554,0.951711,119.187,New_Visitor,1,1
1,16,2,0.784561,0.311911,45.7917,Returning_Visitor,0,1
4,17,0,0.231944,0.363103,178.072,Returning_Visitor,1,1
4,5,5,0.481405,0.649617,21.9463,Returning_Visitor,0,1
5,6,9,0.0829708,0.381942,103.268,Returning_Visitor,0,1
2,1,3,0.124628,0.771886,223.844,Returning_Visitor,0,1
4,5,4,0.231562,0.873207,103.977,Returning_Visitor,1,1
2,17,1,0.639575,0.216031,29.0344,Returning_Visitor,0,1
2,9,1,0.169507,0.232322,55.4727,New_Visitor,0,1
4,11,6,0.339162,0.975281,56.4278,Returning_Visitor,0,1
1,7,9,0.364601,0.966952,110.909,Returning_Visitor,0,1
3,11,2,0.399557,0.0588433,61.4793,Returning_Visitor,0,1
3,16,2,0.33177,0.821117,36.4645,Returning_Visitor,1,0
5,3,6,0.391219,0.65087,51.2704,Returning_Visitor,0,1
2,11,6,0.338989,0.776515,44.3286,Returning_Visitor,0,1
4,8,3,0.711152,0.412207,10.7517,New_Visitor,0,1
5,16,10,0.245783,0.906685,16.0035,Returning_Visitor,0,1
4,12,9,0.603507,0.158855,162.742,New_Visitor,0,1
4,15,8,0.684282,0.114279,39.3006,Returning_Visitor,1,1
5,11,6,0.683474,0.368976,32.2717,New_Visitor,0,1
4,19,10,0.929365,0.338383,51.002,Returning_Visitor,0,1
4,1,9,0.70867,0.841512,55.2043,Returning_Visitor,1,1
2,10,6,0.609532,0.075503,18.2138,New_Visitor,0,1
3,0,0,0.808893,0.470312,3.87441,Returning_Visitor,0,0
2,5,10,0.16673,0.255877,36.1639,Returning_Visitor,0,0
2,8,6,0.93876,0.249446,25.7116,New_Visitor,0,1
3,16,9,0.268426,0.754369,30.5315,New_Visitor,0,1
2,15,0,0.7242,0.886533,33.7555,Returning_Visitor,0,1
2,7,7,0.423121,0.930972,47.1995,Returning_Visitor,0,1
0,16,5,0.186694,0.850914,25.8351,Returning_Visitor,1,1
3,5,8,0.0248083,0.689586,25.085,Returning_Visitor,0,1
1,15,6,0.329062,0.553566,25.6598,New_Visitor,1,1
2,2,2,0.202032,0.25044,29.5224,Returning_Visitor,1,1
5,1,3,0.667456,0.341974,47.8264,Returning_Visitor,0,0
3,8,1,0.533117,0.478852,10.1046,Returning_Visitor,0,1
1,2,2,0.695518,0.902867,11.2954,Returning_Visitor,0,0
2,1,10,0.420895,0.554583,147.491,Returning_Visitor,1,1
3,17,2,0.782834,0.878931,8.98063,New_Visitor,0,1
5,6,3,0.13305,0.882495,9.71047,Returning_Visitor,0,1
0,13,7,0.857682,0.131771,46.6189,Returning_Visitor,1,1
3,3,9,0.185382,0.728328,2.84977,Returning_Visitor,0,0
1,15,4,0.55868,0.0343847,4.90574,Returning_Visitor,0,1
0,20,5,0.800722,0.670594,11.7496,New_Visitor,0,1
2,13,2,0.0961724,0.374184,57.0719,Returning_Visitor,0,1
5,15,3,0.0477316,0.405983,77.0605,Returning_Visitor,0,1
4,12,8,0.390058,0.934057,25.4546,Returning_Visitor,0,1
3,6,0,0.87951,0.598408,27.9297,New_Visitor,0,0
0,20,10,0.753867,0.0772537,33.4034,Returning_Visitor,1,1
1,19,1,0.532174,0.778662,3.88257,Returning_Visitor,0,1
3,8,0,0.599446,0.289026,20.9348,New_Visitor,0,0
4,1,4,0.358713,0.136398,14.7479,New_Visitor,1,0
3,16,8,0.352206,0.376597,24.9895,Returning_Visitor,1,1
5,13,0,0.634318,0.0864553,58.3975,New_Visitor,1,1
5,13,8,0.773829,0.761718,13.6907,Returning_Visitor,0,1
4,9,3,0.569354,0.853776,36.3981,New_Visitor,1,1
2,1,7,0.00719745,0.0122789,137.572,New_Visitor,0,1
0,13,5,0.904689,0.900913,39.9056,Returning_Visitor,0,1
5,0,5,0.552038,0.100904,16.1233,Returning_Visitor,1,1
0,2,6,0.347759,0.380622,35.3718,Returning_Visitor,0,1
3,20,7,0.596017,0.780275,39.0663,Returning_Visitor,0,1
5,3,5,0.0311798,0.720777,41.0907,New_Visitor,0,1
2,18,2,0.752541,0.843859,47.7737,New_Visitor,0,1
3,11,5,0.548517,0.440917,55.2012,New_Visitor,0,1
2,7,10,0.112133,0.680532,3.78378,Returning_Visitor,0,1
5,13,10,0.0154256,0.440263,3.91749,Returning_Visitor,0,1
0,4,10,0.738966,0.979051,53.5276,Returning_Visitor,0,1
5,3,1,0.831255,0.499629,61.8292,Returning_Visitor,1,1
4,12,7,0.404701,0.767632,128.887,Returning_Visitor,1,1
4,18,3,0.0127225,0.577297,13.8318,Returning_Visitor,0,1
0,17,2,0.652872,0.41266,16.282,Returning_Visitor,1,1
0,0,8,0.548181,0.0832779,11.4658,New_Visitor,1,1
0,9,3,0.885609,0.862642,48.1924,Returning_Visitor,0,0
3,11,10,0.725578,0.25932,89.1212,Returning_Visitor,0,0
0,20,6,0.584815,0.507944,2.11873,Returning_Visitor,0,1
4,2,0,0.0470993,0.431298,7.13401,New_Visitor,0,1
5,15,10,0.157998,0.782793,54.6207,Returning_Visitor,1,1
1,12,10,0.586229,0.210346,22.853,New_Visitor,0,1
4,11,3,0.0597983,0.550639,44.272,Returning_Visitor,1,1
1,15,10,0.881138,0.838318,5.65598,New_Visitor,0,1
5,13,8,0.419339,0.118158,18.0152,Returning_Visitor,0,1
4,0,2,0.905872,0.605393,5.41748,Returning_Visitor,0,0
4,19,3,0.458282,0.358728,39.5423,Returning_Visitor,1,1
5,11,10,0.589466,0.312761,40.5704,Returning_Visitor,1,1
4,8,10,0.454893,0.561256,30.2722,Returning_Visitor,0,1
4,1,0,0.403456,0.331424,62.9978,New_Visitor,0,0
0,0,1,0.709489,0.976421,26.4177,New_Visitor,1,0
1,17,6,0.484333,0.908863,5.24016,New_Visitor,0,1
1,7,6,0.27382,0.789543,0.219468,Returning_Visitor,0,1
3,4,8,0.629014,0.738008,16.6181,Returning_Visitor,0,1
4,20,3,0.161662,0.387855,29.5355,Returning_Visitor,0,1
2,12,8,0.774126,0.176585,51.618,Returning_Visitor,0,1
1,7,10,0.450091,0.77271,14.3563,New_Visitor,0,1
3,18,6,0.270817,0.324071,33.8822,Returning_Visitor,0,0
0,16,0,0.994322,0.837565,94.6556,Returning_Visitor,0,1
4,12,1,0.722477,0.159818,12.7726,Returning_Visitor,0,1
3,14,1,0.0364919,0.725635,23.7036,Returning_Visitor,1,1
5,15,6,0.580294,0.348804,0.65676,Returning_Visitor,0,1
3,8,2,0.871545,0.709196,10.6272,Returning_Visitor,1,1
1,16,0,0.928261,0.0209926,145.308,New_Visitor,1,1
2,4,5,0.516627,0.928837,117.272,Returning_Visitor,0,1
4,8,3,0.232276,0.723651,87.9087,Returning_Visitor,0,1
4,18,1,0.540747,0.648167,168.354,Returning_Visitor,0,1
1,1,3,0.18406,0.0790425,79.8583,New_Visitor,0,1
1,12,1,0.514913,0.963634,64.7179,New_Visitor,0,1
3,2,1,0.137325,0.433605,194.068,New_Visitor,0,1
2,6,2,0.507448,0.0944956,67.8893,Returning_Visitor,0,1
4,0,3,0.828364,0.957122,10.962,Returning_Visitor,1,1
0,7,5,0.138912,0.660044,76.9196,Returning_Visitor,0,1
4,5,4,0.388944,0.257922,44.2315,New_Visitor,1,1
2,0,2,0.945988,0.885165,74.9883,Returning_Visitor,0,0
3,16,10,0.505202,0.958069,9.19392,Returning_Visitor,0,1
0,7,3,0.223432,0.581329,12.1748,Returning_Visitor,0,1
0,10,3,0.54044,0.422063,2.19956,Returning_Visitor,0,1
4,19,8,0.211907,0.468802,48.1666,New_Visitor,1,1
4,11,4,0.130805,0.956552,58.9919,Returning_Visitor,1,1
2,20,10,0.830358,0.456244,8.86634,Returning_Visitor,0,1
2,1,10,0.400029,0.96122,55.3863,Returning_Visitor,0,0
1,0,6,0.293334,0.292668,18.5908,Returning_Visitor,1,1
5,16,4,0.988744,0.0511567,21.4446,New_Visitor,0,1
0,9,9,0.954526,0.213866,149.447,Returning_Visitor,1,1
